timestamp,PV.DC Power,BESS.DC Power,Battery Group 1.DC Power,Battery Group 2.DC Power,Battery Group 3.DC Power,Battery Group 4.DC Power,Inverter.Active Power,L2 7650 Meter.Active Power,OASIS POI.Active Power
="2017-09-07 01:00:00",22.0,-2.4,0.0,-1.0,-0.8,-0.6,17.9,,-0.4
="2017-09-08 01:00:00",9.4,-4.2,0.0,-1.8,-1.4,-1.0,3.5,,-11.1
="2017-09-09 01:00:00",-0.0,-3.0,0.0,-1.2,-0.9,-0.8,-5.0,,-17.7
="2017-09-10 01:00:00",38.5,-2.9,0.0,-1.2,-0.9,-0.7,33.5,,19.4
="2017-09-11 01:00:00",46.8,-3.1,0.0,-1.2,-1.0,-0.8,41.4,,25.7
="2017-09-12 01:00:00",45.6,-17.5,0.0,-6.6,-6.3,-4.6,26.6,,7.0
="2017-09-13 01:00:00",42.5,-2.9,0.0,-1.1,-0.9,-0.9,37.3,,20.1
="2017-09-14 01:00:00",31.0,-2.1,0.0,-0.9,-0.7,-0.5,27.1,,10.5
="2017-09-15 01:00:00",35.1,-0.0,0.0,-0.0,-0.0,-0.0,33.2,,18.4
="2017-09-16 01:00:00",28.4,-0.0,0.0,-0.0,0.0,0.0,26.2,,14.4
="2017-09-17 01:00:00",7.3,-0.2,0.0,-0.3,0.1,0.0,5.3,,-4.8
="2017-09-18 01:00:00",31.5,-15.4,-3.4,-5.1,-3.9,-3.0,14.4,,0.0
="2017-09-19 01:00:00",9.6,-3.9,-0.5,-1.5,-1.2,-0.7,4.0,,-10.0
="2017-09-20 01:00:00",39.3,-2.8,-0.5,-1.0,-0.8,-0.5,34.4,,16.1
="2017-09-21 01:00:00",12.8,-5.3,-0.7,-2.0,-1.6,-1.0,4.9,,-15.2
="2017-09-22 01:00:00",27.8,-2.1,-0.5,-0.6,-0.5,-0.4,24.5,,10.0
="2017-09-23 01:00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-14.4
="2017-09-24 01:00:00",22.3,-1.7,-0.3,-0.5,-0.5,-0.4,19.6,,9.5
="2017-09-25 01:00:00",10.5,-3.5,-0.4,-1.4,-1.1,-0.5,5.4,,-8.7
="2017-09-26 01:00:00",34.6,-3.5,-0.6,-1.2,-1.0,-0.8,29.1,,10.7
="2017-09-27 01:00:00",38.0,-3.6,-0.5,-1.3,-1.1,-0.7,32.5,,16.8
="2017-09-28 01:00:00",36.9,-3.8,-0.6,-1.4,-1.1,-0.8,31.3,,15.2
="2017-09-29 01:00:00",-0.1,-3.6,-0.6,-1.3,-1.1,-0.7,-5.7,,-21.8
="2017-09-30 01:00:00",15.9,-3.1,-0.5,-1.2,-0.9,-0.6,11.0,,-0.1
="2017-10-01 01:00:00",30.7,-3.6,-0.5,-1.3,-1.0,-0.7,25.0,,13.9
="2017-10-02 01:00:00",37.2,-3.6,-0.5,-1.3,-1.0,-0.7,31.5,,16.0
="2017-10-03 01:00:00",37.3,-3.3,-0.4,-1.3,-1.0,-0.7,31.8,,15.3
="2017-10-04 01:00:00",35.9,-3.1,-0.4,-1.2,-0.9,-0.6,30.6,,12.3
="2017-10-05 01:00:00",35.1,-4.0,-0.6,-1.4,-1.1,-0.8,29.1,,15.9
="2017-10-06 01:00:00",4.8,-2.6,-0.3,-1.0,-0.8,-0.5,1.2,,-11.5
="2017-10-07 01:00:00",14.6,3.2,1.2,0.1,0.7,1.1,15.8,,4.4
="2017-10-08 01:00:00",33.4,-4.7,-1.0,-1.6,-1.1,-1.1,26.6,,16.1
="2017-10-09 01:00:00",28.1,-3.5,-0.6,-1.3,-0.8,-0.8,22.7,,12.7
="2017-10-10 01:00:00",14.8,-8.6,-1.5,-2.9,-2.3,-1.9,4.3,,-10.4
="2017-10-11 01:00:00",12.9,-3.1,-0.5,-1.0,-0.9,-0.7,7.6,,-8.0
="2017-10-12 01:00:00",6.9,-3.6,-0.3,-1.5,-1.2,-0.6,1.3,,-13.8
="2017-10-13 01:00:00",25.7,-2.3,-0.2,-1.1,-0.6,-0.3,21.1,,2.7
="2017-10-14 01:00:00",6.8,-3.2,-0.3,-1.4,-0.8,-0.7,1.1,,-18.8
="2017-10-15 01:00:00",0.0,-3.4,-0.4,-1.4,-0.4,-1.1,-6.2,,-17.7
="2017-10-16 01:00:00",0.0,2.8,1.0,0.3,0.8,0.8,0.5,,-18.6
="2017-10-17 01:00:00",27.5,-9.6,-2.0,-2.9,-2.6,-2.1,16.0,,-4.8
="2017-10-18 01:00:00",-0.1,-3.0,-0.3,-1.3,-0.9,-0.5,-5.2,,-22.7
="2017-10-19 01:00:00",-0.1,-3.1,-0.3,-1.3,-0.9,-0.6,-5.2,,-24.5
="2017-10-20 01:00:00",1.9,0.8,0.5,-0.3,0.1,0.5,0.7,,2.0
="2017-10-21 01:00:00",0.4,1.1,0.3,0.3,0.3,0.3,-1.8,,-8.6
="2017-10-22 01:00:00",14.9,-1.8,0.0,0.0,0.0,-1.8,9.4,,-4.0
="2017-10-23 01:00:00",9.0,-7.0,-1.7,-2.3,-2.1,-0.9,-0.4,,-14.0
="2017-10-24 01:00:00",28.8,-3.0,-0.4,-1.2,-0.9,-0.5,23.3,,8.3
="2017-10-25 01:00:00",1.7,-3.9,-0.6,-1.3,-1.1,-0.9,-4.3,,-19.2
="2017-10-26 01:00:00",18.6,-4.1,-0.5,-1.7,-1.2,-0.7,12.3,,-6.2
="2017-10-27 01:00:00",23.8,-3.2,-0.4,-1.3,-0.9,-0.6,18.1,,5.4
="2017-10-28 01:00:00",24.1,-2.7,-0.3,-1.1,-0.8,-0.5,18.9,,5.4
="2017-10-29 01:00:00",22.3,-3.5,-0.5,-1.2,-1.0,-0.8,16.3,,3.5
="2017-10-30 01:00:00",23.1,-3.7,-0.5,-1.4,-1.1,-0.8,17.0,,2.9
="2017-10-31 01:00:00",18.8,-3.2,-0.5,-1.2,-0.9,-0.6,13.2,,-1.2
="2017-11-01 01:00:00",14.8,-3.3,-0.4,-1.3,-1.0,-0.6,9.1,,-4.4
="2017-11-02 01:00:00",-0.0,-3.1,-0.3,-1.3,-1.0,-0.6,-5.4,,-21.6
="2017-11-03 01:00:00",8.0,-2.5,-0.2,-1.0,-0.8,-0.5,2.9,,-17.0
="2017-11-04 01:00:00",5.6,-3.3,-0.5,-1.3,-0.8,-0.6,-0.5,,-16.3
="2017-11-05 01:00:00",24.8,-2.2,-0.2,-0.9,-0.6,-0.4,20.2,,9.0
="2017-11-06 00:00:00",21.2,-2.4,-0.1,-1.5,-0.5,-0.2,17.8,,1.6
="2017-11-07 00:00:00",8.5,-1.9,-0.1,-0.8,-0.5,-0.5,4.9,,-14.1
="2017-11-08 00:00:00",0.0,-1.0,-0.3,-0.4,-0.2,-0.1,-2.0,,-17.1
="2017-11-09 00:00:00",3.6,-2.6,-0.3,-1.0,-0.7,-0.6,-0.4,,-15.5
="2017-11-10 00:00:00",14.8,-3.3,-0.4,-1.3,-0.9,-0.7,8.8,,-4.3
="2017-11-11 00:00:00",-0.0,-2.9,-0.3,-1.2,-0.8,-0.6,-5.2,,-16.5
="2017-11-12 00:00:00",0.7,-2.0,-0.2,-0.4,-0.3,-1.0,-4.1,,-17.4
="2017-11-13 00:00:00",5.0,-2.5,-0.1,-1.1,-0.8,-0.5,-0.3,,-10.0
="2017-11-14 00:00:00",-0.0,-2.9,-0.6,-1.0,-0.7,-0.6,-5.2,,-22.5
="2017-11-15 00:00:00",9.6,-3.0,-0.4,-1.2,-0.9,-0.6,3.9,,-12.1
="2017-11-16 00:00:00",6.1,-2.7,-0.2,-1.2,-0.8,-0.5,0.6,,-17.6
="2017-11-17 00:00:00",9.3,-3.5,-0.5,-1.2,-1.0,-0.8,3.2,,-12.5
="2017-11-18 00:00:00",3.3,-3.1,-0.5,-1.2,-0.8,-0.6,-2.4,,-17.9
="2017-11-19 00:00:00",0.5,-2.5,-0.2,-1.2,-0.8,-0.5,-4.6,,-16.9
="2017-11-20 00:00:00",5.3,-3.2,-0.3,-1.2,-0.9,-0.7,-0.5,,-16.8
="2017-11-21 00:00:00",-0.0,-3.2,-0.4,-1.2,-0.9,-0.7,-5.6,,-27.4
="2017-11-22 00:00:00",2.4,-3.0,-0.5,-1.2,-0.8,-0.5,-2.9,,-20.3
="2017-11-23 00:00:00",10.4,-2.6,-0.3,-0.9,-0.7,-0.6,5.7,,-12.6
="2017-11-24 00:00:00",1.7,-4.5,-0.6,-1.7,-1.2,-0.9,-4.8,,-20.5
="2017-11-25 00:00:00",4.0,-3.1,-0.5,-1.1,-0.9,-0.6,-1.5,,-14.2
="2017-11-26 00:00:00",1.4,-1.1,-0.1,-0.4,-0.3,-0.2,-1.7,,-14.1
="2017-11-27 00:00:00",11.6,-3.2,-0.3,-1.6,-0.8,-0.5,6.9,,-9.8
="2017-11-28 00:00:00",-0.0,-3.2,-0.5,-1.1,-0.8,-0.7,-5.0,,-22.3
="2017-11-29 00:00:00",-0.0,-2.0,-0.2,-0.7,-0.6,-0.5,-4.0,,-24.3
="2017-11-30 00:00:00",1.2,-5.2,-0.9,-2.0,-1.2,-1.1,-6.2,,-27.2
="2017-12-01 00:00:00",-0.0,-2.7,-0.3,-0.9,-0.8,-0.6,-4.8,,-22.2
="2017-12-02 00:00:00",1.8,-4.5,-0.5,-1.6,-1.4,-1.0,-5.1,,-20.5
="2017-12-03 00:00:00",6.8,-2.8,-0.3,-1.3,-0.8,-0.5,1.5,,-11.9
="2017-12-04 00:00:00",4.7,-4.1,-0.6,-1.7,-1.1,-0.7,-1.7,,-24.8
="2017-12-05 00:00:00",15.1,-3.5,-0.4,-1.5,-0.9,-0.8,9.1,,-9.2
="2017-12-06 00:00:00",15.0,-2.9,-0.4,-1.2,-0.7,-0.6,10.3,,-10.6
="2017-12-07 00:00:00",6.8,-3.7,-0.2,-2.1,-0.8,-0.6,1.6,,-15.7
="2017-12-08 00:00:00",3.7,-3.0,-0.4,-1.2,-0.7,-0.6,-1.7,,-21.0
="2017-12-09 00:00:00",11.3,-3.0,-0.3,-1.2,-0.9,-0.6,5.7,,-12.6
="2017-12-10 00:00:00",11.0,-3.1,-0.5,-1.2,-0.8,-0.6,5.3,,-13.2
="2017-12-11 00:00:00",14.2,-3.3,-0.2,-1.7,-0.8,-0.7,8.7,,-8.7
="2017-12-12 00:00:00",6.3,-3.1,-0.5,-1.2,-1.0,-0.4,0.8,,-18.5
="2017-12-13 00:00:00",9.1,-3.2,-0.3,-1.1,-0.9,-0.9,3.4,,-15.8
="2017-12-14 00:00:00",10.4,-2.9,-0.4,-1.2,-0.8,-0.5,4.9,,-15.0
="2017-12-15 00:00:00",-0.0,-2.4,-0.2,-0.9,-0.7,-0.6,-4.0,,-22.4
="2017-12-16 00:00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-11.2
="2017-12-17 00:00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-15.9
="2017-12-18 00:00:00",5.6,-2.5,-0.5,-0.9,-0.7,-0.5,1.8,,-14.2
="2017-12-19 00:00:00",-0.0,-3.5,-0.3,-1.8,-0.8,-0.6,-5.7,,-22.1
="2017-12-20 00:00:00",1.3,-2.3,-0.4,-0.7,-0.7,-0.6,-3.4,,-25.0
="2017-12-21 00:00:00",0.1,-5.9,-0.8,-2.2,-1.5,-1.3,-8.9,,-27.2
="2017-12-22 00:00:00",8.2,-1.9,-0.2,-0.9,-0.5,-0.3,4.8,,-12.3
="2017-12-23 00:00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-15.5
="2017-12-24 00:00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-14.3
="2017-12-25 00:00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-13.4
="2017-12-26 00:00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-12.9
="2017-12-27 00:00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-14.3
="2017-12-28 00:00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-14.9
="2017-12-29 00:00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-13.5
="2017-12-30 00:00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-12.8
="2017-12-31 00:00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-17.0
="2018-01-01 00:00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-19.7
="2018-01-02 00:00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-17.2
="2018-01-03 00:00:00",3.8,-3.9,-0.7,-1.4,-1.0,-0.8,-1.6,,-20.6
="2018-01-04 00:00:00",1.4,-3.1,-0.3,-1.1,-0.9,-0.8,-4.0,,-22.3
="2018-01-05 00:00:00",-0.0,-3.1,-0.3,-1.3,-0.9,-0.7,-5.4,,-22.4
="2018-01-06 00:00:00",-0.0,-3.1,-0.4,-1.2,-0.9,-0.7,-5.5,,-22.3
="2018-01-07 00:00:00",-0.0,-2.9,-0.5,-1.1,-0.8,-0.5,-5.3,,-18.4
="2018-01-08 00:00:00",-0.0,-3.2,-0.3,-1.3,-0.9,-0.7,-5.4,,-30.4
="2018-01-09 00:00:00",9.7,-2.8,-0.4,-1.1,-0.8,-0.5,4.3,,-16.6
="2018-01-10 00:00:00",9.5,-2.0,-0.1,-0.9,-0.6,-0.4,4.9,,-15.7
="2018-01-11 00:00:00",-0.0,-6.8,-1.4,-2.2,-1.8,-1.4,-9.0,,-21.2
="2018-01-12 00:00:00",1.2,-0.0,-0.0,0.0,-0.0,-0.0,-0.1,,-19.3
="2018-01-13 00:00:00",-0.0,0.0,-0.0,0.0,0.0,0.0,-2.2,,-19.3
="2018-01-14 00:00:00",12.0,-0.2,0.0,-0.3,0.0,0.0,9.1,,-6.3
="2018-01-15 00:00:00",10.1,-11.6,-1.6,-4.5,-3.1,-2.5,-3.8,,-23.9
="2018-01-16 00:00:00",7.1,-2.9,-0.3,-1.1,-0.9,-0.7,1.9,,-17.0
="2018-01-17 00:00:00",-0.0,-3.2,-0.4,-1.3,-0.9,-0.5,-5.4,,-25.5
="2018-01-18 00:00:00",6.3,-3.5,-0.6,-1.1,-0.9,-0.9,0.4,,-19.0
="2018-01-19 00:00:00",0.2,-2.4,-0.1,-1.4,-0.5,-0.4,-3.1,,-22.5
="2018-01-20 00:00:00",1.8,-1.8,-0.1,-0.8,-0.5,-0.3,-2.5,,-16.8
="2018-01-21 00:00:00",7.9,-4.4,-0.7,-1.6,-1.2,-0.9,1.0,,-14.4
="2018-01-22 00:00:00",14.2,-2.8,-0.3,-1.2,-0.8,-0.5,8.9,,-12.4
="2018-01-23 00:00:00",0.0,-2.9,-0.5,-0.9,-0.8,-0.7,-5.2,,-27.3
="2018-01-24 00:00:00",0.0,-3.1,-0.5,-1.0,-0.8,-0.7,-5.3,,-26.8
="2018-01-25 00:00:00",-0.0,-3.8,-0.3,-1.9,-1.0,-0.6,-5.9,,-24.5
="2018-01-26 00:00:00",8.6,-2.0,-0.3,-0.6,-0.6,-0.5,4.9,,-10.9
="2018-01-27 00:00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-12.9
="2018-01-28 00:00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-12.3
="2018-01-29 00:00:00",-0.0,-3.6,-0.3,-1.8,-0.9,-0.5,-4.7,,-20.1
="2018-01-30 00:00:00",9.1,-3.4,-0.7,-1.0,-0.8,-0.9,3.2,,-12.5
="2018-01-31 00:00:00",3.9,-1.9,-0.0,-0.8,-0.6,-0.4,-0.6,,-19.6
="2018-02-01 00:00:00",0.0,-4.9,-0.7,-2.1,-1.3,-0.9,-7.0,,-24.7
="2018-02-02 00:00:00",2.9,-3.3,-0.5,-1.3,-1.0,-0.5,-2.6,,-19.4
="2018-02-03 00:00:00",1.2,-1.9,-0.2,-0.7,-0.5,-0.5,-3.1,,-17.0
="2018-02-04 00:00:00",2.7,-4.6,-0.7,-1.6,-1.2,-1.0,-4.1,,-18.8
="2018-02-05 00:00:00",7.7,-3.5,-0.5,-1.2,-1.0,-0.8,1.6,,-18.8
="2018-02-06 00:00:00",0.0,-3.1,-0.4,-1.3,-0.9,-0.5,-5.3,,-25.2
="2018-02-07 00:00:00",0.0,-3.0,-0.3,-1.2,-0.9,-0.6,-5.3,,-25.2
="2018-02-08 00:00:00",12.4,-3.4,-0.5,-1.3,-1.0,-0.7,6.5,,-11.6
="2018-02-09 00:00:00",12.4,4.3,1.2,0.8,1.1,1.2,14.1,,-4.2
="2018-02-10 00:00:00",25.0,-5.1,-1.0,-1.7,-1.2,-1.2,17.6,,2.2
="2018-02-11 00:00:00",29.8,-2.1,-0.1,-1.5,-0.2,-0.2,24.9,,5.9
="2018-02-12 00:00:00",30.6,-4.6,-0.7,-1.5,-1.4,-1.0,24.1,,7.6
="2018-02-13 00:00:00",13.5,-10.4,-2.0,-3.2,-2.7,-2.5,0.8,,-19.4
="2018-02-14 00:00:00",5.1,6.4,1.9,1.4,1.6,1.5,8.8,,-15.6
="2018-02-15 00:00:00",8.3,-13.6,-2.6,-4.3,-3.4,-3.3,-7.5,,-28.7
="2018-02-16 00:00:00",12.3,-1.6,-0.4,-0.4,0.1,-0.8,7.7,,-5.5
="2018-02-17 00:00:00",9.8,-5.1,-0.6,-2.0,-1.8,-0.7,2.4,,-13.3
="2018-02-18 00:00:00",2.7,-3.5,-0.4,-1.2,-1.0,-0.9,-3.1,,-21.1
="2018-02-19 00:00:00",26.6,-3.7,-0.6,-1.4,-1.0,-0.8,20.0,,-5.7
="2018-02-20 00:00:00",13.6,-1.4,-0.2,-0.6,-0.4,-0.3,10.6,,-8.6
="2018-02-21 00:00:00",9.4,-2.9,-0.0,-1.4,-0.7,-0.7,4.7,,-19.9
="2018-02-22 00:00:00",0.0,-0.2,-0.1,-0.1,-0.0,-0.0,-0.4,,-25.4
="2018-02-23 00:00:00",0.0,-2.3,-0.5,-0.9,-0.6,-0.3,-3.4,,-25.5
="2018-02-24 00:00:00",0.0,-3.1,-0.2,-1.1,-0.8,-0.9,-5.3,,-19.3
="2018-02-25 00:00:00",18.9,0.9,0.2,0.2,0.2,0.3,16.2,,0.6
="2018-02-26 00:00:00",5.6,-3.8,-0.9,-1.1,-0.9,-0.9,0.2,,-22.1
="2018-02-27 00:00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-8.5
="2018-02-28 00:00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-16.0
="2018-03-01 00:00:00",24.5,-0.8,0.2,-0.4,-0.3,-0.2,22.7,,3.1
="2018-03-02 00:00:00",-0.0,-4.8,-0.7,-1.4,-1.4,-1.2,-6.5,,-26.2
="2018-03-03 00:00:00",26.8,-3.6,-0.5,-1.1,-1.1,-0.9,21.1,,2.0
="2018-03-04 00:00:00",13.4,-3.7,-0.4,-1.1,-1.1,-1.0,7.9,,-10.1
="2018-03-05 00:00:00",9.7,-1.6,-0.1,-0.5,-0.5,-0.6,6.0,,-25.4
="2018-03-06 00:00:00",12.7,-5.2,-0.6,-1.5,-1.4,-1.7,5.5,,-14.0
="2018-03-07 00:00:00",18.3,-2.5,-0.2,-0.8,-0.6,-0.9,14.1,,-7.7
="2018-03-08 00:00:00",0.1,-3.7,-0.6,-1.1,-1.1,-0.9,-5.5,,-22.4
="2018-03-09 00:00:00",27.7,-3.2,-0.3,-1.3,-1.0,-0.7,20.8,,-0.0
="2018-03-10 00:00:00",31.2,-2.6,-0.5,-1.1,-0.6,-0.5,25.0,,11.6
="2018-03-11 00:00:00",31.5,-3.0,-0.3,-1.2,-0.8,-0.7,25.0,,12.4
="2018-03-12 01:00:00",33.7,-3.5,-0.5,-1.3,-0.9,-0.7,26.8,,7.3
="2018-03-13 01:00:00",5.1,-3.5,-0.3,-1.6,-0.8,-0.7,-1.2,,-18.9
="2018-03-14 01:00:00",10.4,-2.8,-0.3,-1.1,-0.7,-0.7,4.8,,-15.2
="2018-03-15 01:00:00",37.7,-3.2,-0.4,-1.3,-0.8,-0.7,31.1,,7.6
="2018-03-16 01:00:00",33.2,-3.0,-0.3,-1.3,-0.8,-0.6,26.4,,8.1
="2018-03-17 01:00:00",32.7,3.0,1.1,0.4,0.7,0.8,31.7,,18.5
="2018-03-18 01:00:00",10.5,0.8,0.3,-0.2,0.5,0.2,8.5,,-3.3
="2018-03-19 01:00:00",14.1,-13.1,-2.4,-4.2,-3.5,-3.1,-1.1,,-16.2
="2018-03-20 01:00:00",9.2,-3.2,-0.5,-1.2,-0.8,-0.8,3.1,,-12.3
="2018-03-21 01:00:00",8.0,-4.0,-0.6,-1.7,-1.0,-0.7,0.7,,-16.8
="2018-03-22 01:00:00",2.8,-3.5,-0.6,-1.0,-0.9,-0.9,-3.3,,-21.7
="2018-03-23 01:00:00",9.4,-3.2,-0.2,-1.4,-0.8,-0.8,3.3,,-13.8
="2018-03-24 01:00:00",7.6,-2.9,-0.4,-1.2,-0.7,-0.7,1.7,,-13.8
="2018-03-25 01:00:00",13.0,1.2,0.3,0.2,0.3,0.3,11.1,,-6.7
="2018-03-26 01:00:00",8.4,-4.8,-0.8,-1.9,-1.0,-1.1,1.1,,-18.1
="2018-03-27 01:00:00",17.0,-3.1,-0.3,-1.3,-0.9,-0.6,11.0,,-10.5
="2018-03-28 01:00:00",31.7,-3.5,-0.5,-1.2,-0.9,-0.9,24.9,,8.0
="2018-03-29 01:00:00",8.3,-2.6,-0.3,-1.2,-0.7,-0.5,2.5,,-18.2
="2018-03-30 01:00:00",40.8,-2.9,-0.3,-1.1,-0.7,-0.8,34.4,,22.0
="2018-03-31 01:00:00",41.9,3.2,1.1,0.4,0.8,0.8,41.5,,28.6
="2018-04-01 01:00:00",44.9,-8.9,-1.9,-2.7,-2.1,-2.1,32.6,,19.1
="2018-04-02 01:00:00",50.2,-2.5,-0.2,-1.1,-0.6,-0.6,43.8,,30.1
="2018-04-03 01:00:00",18.1,-3.3,-0.5,-1.2,-0.9,-0.8,11.7,,-5.4
="2018-04-04 01:00:00",19.4,-2.1,-0.2,-0.9,-0.5,-0.5,14.0,,-8.9
="2018-04-05 01:00:00",-0.0,-3.6,-0.4,-1.7,-0.8,-0.8,-6.6,,-26.1
="2018-04-06 01:00:00",20.8,-2.6,-0.1,-1.0,-0.8,-0.7,15.1,,-1.2
="2018-04-07 01:00:00",11.5,-2.9,-0.5,-1.0,-0.7,-0.7,5.5,,-8.3
="2018-04-08 01:00:00",14.4,-3.2,-0.4,-1.2,-0.8,-0.8,7.9,,-3.4
="2018-04-09 01:00:00",31.2,-2.6,-0.3,-1.4,-0.5,-0.5,25.1,,7.1
="2018-04-10 01:00:00",36.9,-2.4,-0.5,-0.7,-0.6,-0.6,30.9,,14.4
="2018-04-11 01:00:00",8.5,-2.8,-0.2,-1.2,-0.7,-0.7,2.5,,-17.6
="2018-04-12 01:00:00",43.9,-3.5,-0.7,-1.3,-0.8,-0.7,36.8,,17.1
="2018-04-13 01:00:00",-0.0,-2.8,-0.1,-1.9,-0.4,-0.4,-5.7,,-26.3
="2018-04-14 01:00:00",26.3,2.1,0.7,0.4,0.5,0.5,25.0,,10.5
="2018-04-15 01:00:00",0.0,13.1,3.9,0.5,4.9,3.9,10.9,,0.0
="2018-04-16 01:00:00",13.0,-21.5,-4.7,-5.6,-5.7,-5.6,-12.1,,-40.0
="2018-04-17 01:00:00",24.0,-1.1,-0.2,-0.3,-0.3,-0.3,19.3,,-0.2
="2018-04-18 01:00:00",42.1,-2.0,-0.4,-0.6,-0.5,-0.5,36.6,,18.8
="2018-04-19 01:00:00",48.3,-1.4,-0.2,-0.4,-0.4,-0.4,43.2,,24.5
="2018-04-20 01:00:00",25.8,-2.3,-0.3,-0.7,-0.6,-0.6,19.9,,5.2
="2018-04-21 01:00:00",54.8,-3.0,-0.4,-1.1,-0.7,-0.8,47.8,,34.8
="2018-04-22 01:00:00",52.9,-2.6,-0.3,-1.0,-0.5,-0.7,46.4,,32.5
="2018-04-23 01:00:00",31.6,-4.0,-0.3,-2.5,-0.5,-0.7,24.1,,6.8
="2018-04-24 01:00:00",53.7,-1.8,-0.3,-0.5,-0.6,-0.4,48.2,,30.2
="2018-04-25 01:00:00",59.8,-2.4,-0.5,-0.8,-0.6,-0.6,53.7,,33.3
="2018-04-26 01:00:00",32.7,-2.2,-0.1,-1.3,-0.4,-0.4,27.7,,9.1
="2018-04-27 01:00:00",56.9,-3.0,-0.6,-0.8,-0.8,-0.7,50.3,,29.3
="2018-04-28 01:00:00",-0.0,-2.0,-0.2,-0.7,-0.5,-0.6,-5.1,,-22.2
="2018-04-29 01:00:00",12.5,1.2,0.4,0.2,0.3,0.3,10.1,,-4.3
="2018-04-30 01:00:00",18.1,-4.0,-0.8,-1.2,-1.0,-0.9,10.8,,-11.0
="2018-05-01 01:00:00",41.6,-2.9,-0.4,-1.0,-0.7,-0.8,35.5,,17.5
="2018-05-02 01:00:00",58.3,-2.5,-0.3,-0.9,-0.6,-0.6,52.3,,35.4
="2018-05-03 01:00:00",51.9,-2.4,-0.5,-0.8,-0.6,-0.6,46.1,,26.7
